EEID,Full Name,Gender,Ethnicity
E02387,Emily Davis,Female,Black
E04105,Theodore Dinh,Male,Asian
E02572,Luna Sanders,Female,Caucasian
E02832,Penelope Jordan,Female,Caucasian
E01639,Austin Vo,Male,Asian
E00644,Joshua Gupta,Male,Asian
E01550,Ruby Barnes,Female,Caucasian
E04332,Luke Martin,Male,Black
E04533,Easton Bailey,Male,Caucasian
E03838,Madeline Walker,Female,Caucasian
E00591,Savannah Ali,Female,Asian
E03344,Camila Rogers,Female,Caucasian
E00530,Eli Jones,Male,Caucasian
E04239,Everleigh Ng,Female,Asian
E03496,Robert Yang,Male,Asian
E00549,Isabella Xi,Female,Asian
E00163,Bella Powell,Female,Black
E00884,Camila Silva,Female,Latino
E04116,David Barnes,Male,Caucasian
E04625,Adam Dang,Male,Asian
E03680,Elias Alvarado,Male,Latino
E04732,Eva Rivera,Female,Latino
E03484,Logan Rivera,Male,Latino
E00671,Leonardo Dixon,Male,Caucasian
E02071,Mateo Her,Male,Asian
E02206,Jose Henderson,Male,Black
E04545,Abigail Mejia,Female,Latino
E00154,Wyatt Chin,Male,Asian
E03343,Carson Lu,Male,Asian
E00304,Dylan Choi,Male,Asian
E02594,Ezekiel Kumar,Male,Asian
E00402,Dominic Guzman,Male,Latino
E01994,Angel Powell,Male,Caucasian
E03549,Mateo Vu,Male,Asian
E03247,Caroline Jenkins,Female,Caucasian
E02074,Nora Brown,Female,Caucasian
E04152,Adeline Huang,Female,Asian
E01628,Jackson Perry,Male,Caucasian
E04285,Riley Padilla,Female,Latino
E01417,Leah Pena,Female,Latino
E01754,Owen Lam,Male,Asian
E03749,Kennedy Foster,Female,Caucasian
E03574,John Moore,Male,Caucasian
E04600,William Vu,Male,Asian
E00586,Sadie Washington,Female,Caucasian
E03538,Gabriel Holmes,Male,Caucasian
E02185,Wyatt Rojas,Male,Latino
E03830,Eva Coleman,Female,Black
E03720,Dominic Clark,Male,Caucasian
E03025,Lucy Alexander,Female,Caucasian
E04917,Everleigh Washington,Female,Caucasian
E00415,Leilani Butler,Female,Black
E02862,Peyton Huang,Female,Asian
E04207,John Contreras,Male,Latino
E02139,Rylee Yu,Female,Asian
E01797,Piper Lewis,Female,Caucasian
E01839,Stella Alexander,Female,Caucasian
E01633,Addison Do,Female,Asian
E01848,Zoey Jackson,Female,Black
E00716,John Chow,Male,Asian
E00699,Ava Ayala,Female,Latino
E00502,Natalia Salazar,Female,Latino
E04000,Skylar Carrillo,Female,Latino
E02112,Christian Sanders,Male,Black
E03824,Penelope Coleman,Female,Black
E03906,Piper Richardson,Female,Caucasian
E00436,Everly Walker,Female,Caucasian
E04798,Aurora Ali,Female,Asian
E01249,Penelope Guerrero,Female,Latino
E03349,Anna Mehta,Female,Asian
E02966,William Foster,Male,Caucasian
E01499,Jade Rojas,Female,Latino
E00105,Isla Espinoza,Female,Latino
E00665,David Chu,Male,Asian
E00791,Thomas Padilla,Male,Latino
E01540,Miles Salazar,Male,Latino
E04474,Mila Hong,Female,Asian
E03417,Benjamin Moua,Male,Asian
E00254,Samuel Morales,Male,Latino
E02166,John Soto,Male,Latino
E00935,Joseph Martin,Male,Black
E01525,Jose Ross,Male,Caucasian
E00386,Parker James,Male,Black
E00416,Everleigh Fernandez,Female,Latino
E03383,Lincoln Hall,Male,Caucasian
E01516,Willow Mai,Female,Asian
E01234,Jack Cheng,Male,Asian
E03440,Genesis Navarro,Female,Latino
E00431,Eliza Hernandez,Female,Latino
E01258,Gabriel Brooks,Male,Caucasian
E00440,Jack Huynh,Male,Asian
E00595,Everly Chow,Female,Asian
E00972,Amelia Salazar,Female,Latino
E04562,Xavier Zheng,Male,Asian
E02802,Matthew Chau,Male,Asian
E01427,Mia Cheng,Female,Asian
E04568,Rylee Yu,Female,Asian
E04931,Zoe Romero,Female,Latino
E00443,Nolan Bui,Male,Asian
E03890,Nevaeh Jones,Female,Caucasian
E01194,Samantha Adams,Female,Caucasian
E02875,Madeline Shin,Female,Asian
E04959,Noah King,Male,Black
E03816,Leilani Chow,Female,Asian
E01261,Connor Simmons,Male,Caucasian
E03612,Grayson Cooper,Male,Black
E01388,Ivy Soto,Female,Latino
E03875,Aurora Simmons,Female,Caucasian
E04413,Andrew Thomas,Male,Caucasian
E00691,Ezekiel Desai,Male,Asian
E03047,Gabriella Gupta,Female,Asian
E04903,Skylar Liu,Female,Asian
E04735,Nova Coleman,Female,Caucasian
E02850,Evelyn Dinh,Female,Asian
E03583,Brooks Marquez,Male,Latino
E02017,Connor Joseph,Male,Caucasian
E01642,Mia Lam,Female,Asian
E04379,Scarlett Rodriguez,Female,Latino
E04131,Cora Rivera,Female,Latino
E02872,Liam Jung,Male,Asian
E02331,Sophia Huynh,Female,Asian
E00417,Athena Carrillo,Female,Latino
E04267,Greyson Sanders,Male,Black
E03061,Vivian Lewis,Female,Caucasian
E00013,Elena Vang,Female,Asian
E04265,Natalia Diaz,Female,Latino
E04769,Mila Leung,Female,Asian
E03042,Ava Nelson,Female,Caucasian
E00527,Mateo Chu,Male,Asian
E01095,Isla Lai,Female,Asian
E03131,Ezekiel Reed,Male,Caucasian
E01713,Nolan Guzman,Male,Latino
E00128,Everleigh Espinoza,Female,Latino
E03849,Evelyn Jung,Female,Asian
E02464,Sophie Silva,Female,Latino
E00306,Mateo Williams,Male,Caucasian
E03737,Kennedy Rahman,Female,Asian
E02783,Levi Mendez,Male,Latino
E02939,Julian Fong,Male,Asian
E02706,Nevaeh Kang,Female,Asian
E00170,Hannah Nelson,Female,Caucasian
E01425,Anthony Rogers,Male,Caucasian
E00130,Paisley Kang,Female,Asian
E02094,Matthew Gupta,Male,Asian
E03567,Silas Chavez,Male,Latino
E04682,Colton Thao,Male,Asian
E00957,Genesis Perry,Female,Caucasian
E04458,Alexander Bryant,Male,Caucasian
E01499,Elias Zhang,Male,Asian
E00521,Lily Carter,Female,Caucasian
E03717,Joseph Ruiz,Male,Latino
E01533,Avery Bailey,Female,Caucasian
E04449,Miles Hsu,Male,Asian
E02855,Piper Cheng,Female,Asian
E00816,Skylar Watson,Female,Caucasian
E02283,Jaxon Park,Male,Asian
E04888,Elijah Henry,Male,Caucasian
E03907,Camila Watson,Female,Caucasian
E02166,Lucas Thomas,Male,Caucasian
E00431,Skylar Doan,Female,Asian
E01501,Hudson Liu,Male,Asian
E01141,Gianna Williams,Female,Black
E02254,Jaxson Sandoval,Male,Latino
E04504,Jameson Alvarado,Male,Latino
E03394,Joseph Ly,Male,Asian
E02942,Daniel Richardson,Male,Caucasian
E04130,Elias Figueroa,Male,Latino
E02848,Emma Brooks,Female,Caucasian
E00085,Isla Wong,Female,Asian
E03956,Everly Walker,Female,Caucasian
E00672,Mila Pena,Female,Latino
E04618,Mason Zhao,Male,Asian
E03506,Jaxson Mai,Male,Asian
E00568,Ava Garza,Female,Latino
E00535,Nathan Mendez,Male,Latino
E04630,Maria Griffin,Female,Caucasian
E00874,Alexander Choi,Male,Asian
E01546,Maria Hong,Female,Asian
E00941,Sophie Ali,Female,Asian
E03446,Julian Ross,Male,Caucasian
E01361,Emma Hill,Female,Caucasian
E01631,Leilani Yee,Female,Asian
E03719,Jack Brown,Male,Caucasian
E03269,Charlotte Chu,Female,Asian
E01037,Jeremiah Chu,Male,Asian
E00671,Miles Cho,Male,Asian
E02216,Caleb Marquez,Male,Latino
E02803,Eli Soto,Male,Latino
E01584,Carter Mejia,Male,Latino
E02489,Ethan Clark,Male,Caucasian
E03189,Asher Jackson,Male,Caucasian
E03560,Ayla Ng,Female,Asian
E00769,Jose Kang,Male,Asian
E02791,Aubrey Romero,Female,Latino
E02333,Jaxson Wright,Male,Black
E01002,Elias Ali,Male,Asian
E03520,Nolan Pena,Male,Latino
E00752,Luna Liu,Female,Asian
E00233,Brooklyn Reyes,Female,Latino
E02639,Hadley Parker,Female,Black
E00697,Jonathan Chavez,Male,Latino
E02183,Sarah Ayala,Female,Latino
E00715,Elijah Kang,Male,Asian
E04288,Ella White,Female,Caucasian
E02421,Jordan Truong,Male,Asian
E00523,Daniel Jordan,Male,Caucasian
E03615,Daniel Dixon,Male,Caucasian
E02761,Luca Duong,Male,Asian
E02121,Levi Brown,Male,Black
E01486,Mason Cho,Male,Asian
E00725,Nova Herrera,Female,Latino
E03027,Elijah Watson,Male,Caucasian
E03689,Wesley Gray,Male,Caucasian
E01986,Wesley Sharma,Male,Asian
E01286,Mateo Mendez,Male,Latino
E01409,Jose Molina,Male,Latino
E00626,Luna Simmons,Female,Caucasian
E04342,Samantha Barnes,Female,Caucasian
E03904,Hunter Ortiz,Male,Latino
E01291,Thomas Aguilar,Male,Latino
E00917,Skylar Bell,Female,Caucasian
E01484,Anna Zhu,Female,Asian
E03864,Ella Hunter,Female,Caucasian
E00488,Emery Hunter,Female,Caucasian
E02227,Sofia Parker,Female,Caucasian
E04802,Lucy Fong,Female,Asian
E01970,Vivian Barnes,Female,Caucasian
E02813,Kai Chow,Male,Asian
E02031,Melody Cooper,Female,Caucasian
E03252,James Bui,Male,Asian
E04871,Liam Grant,Male,Caucasian
E03547,Owen Han,Male,Asian
E04742,Kinsley Vega,Female,Latino
E01070,Leonardo Martin,Male,Black
E04359,Greyson Lam,Male,Asian
E03268,Emilia Rivera,Female,Latino
E04035,Penelope Johnson,Female,Caucasian
E01221,Eva Figueroa,Female,Latino
E00276,Ezekiel Jordan,Male,Caucasian
E01687,Luke Mai,Male,Asian
E02844,Charles Diaz,Male,Latino
E01263,Adam Espinoza,Male,Latino
E00119,Jack Maldonado,Male,Latino
E03935,Cora Jiang,Female,Asian
E00742,Cooper Mitchell,Male,Caucasian
E02810,Layla Torres,Female,Latino
E01860,Jack Edwards,Male,Caucasian
E04890,Eleanor Chan,Female,Asian
E02285,Aria Xi,Female,Asian
E00842,John Vega,Male,Latino
E01271,Luke Munoz,Male,Latino
E01921,Sarah Daniels,Female,Caucasian
E03664,Aria Castro,Female,Latino
E00813,Autumn Joseph,Female,Black
E00870,Evelyn Liang,Female,Asian
E04167,Henry Alvarez,Male,Latino
E00245,Benjamin Delgado,Male,Latino
E00976,Zoe Rodriguez,Female,Latino
E04112,Axel Chu,Male,Asian
E01807,Cameron Evans,Male,Caucasian
E04103,Isabella Soto,Female,Latino
E01412,Eva Jenkins,Female,Black
E04386,Cameron Powell,Male,Black
E01232,Samantha Foster,Female,Black
E04572,Jade Li,Female,Asian
E02747,Kinsley Acosta,Female,Latino
E01064,Clara Kang,Female,Asian
E00178,Harper Alexander,Female,Caucasian
E01091,Carter Reed,Male,Black
E01525,Charlotte Ruiz,Female,Latino
E01309,Everleigh Jiang,Female,Asian
E02378,Audrey Smith,Female,Caucasian
E04127,Emery Acosta,Female,Latino
E02072,Charles Robinson,Male,Caucasian
E02555,Landon Lopez,Male,Latino
E00187,Miles Mehta,Male,Asian
E04332,Ezra Simmons,Male,Caucasian
E02062,Nora Santiago,Female,Latino
E00034,Caroline Herrera,Female,Latino
E00273,David Owens,Male,Black
E00691,Avery Yee,Female,Asian
E01403,Xavier Park,Male,Asian
E03438,Asher Morales,Male,Latino
E04136,Mason Cao,Male,Asian
E02944,Joshua Fong,Male,Asian
E03300,Maria Chin,Female,Asian
E00078,Eva Garcia,Female,Latino
E00825,Anna Molina,Female,Latino
E04972,Logan Bryant,Male,Caucasian
E03941,Isla Han,Female,Asian
E02148,Christopher Vega,Male,Latino
E02252,Lillian Park,Female,Asian
E03096,Kennedy Zhang,Female,Asian
E04800,Eli Han,Male,Asian
E02838,Julia Pham,Female,Asian
E02980,Hailey Shin,Female,Asian
E04477,Connor Grant,Male,Caucasian
E04348,Natalia Owens,Female,Caucasian
E01638,Maria He,Female,Asian
E03419,Jade Yi,Female,Asian
E04222,Quinn Xiong,Female,Asian
E04126,Dominic Baker,Male,Black
E01896,Adam Nelson,Male,Caucasian
E03018,Autumn Reed,Female,Caucasian
E03325,Robert Edwards,Male,Caucasian
E04037,Roman Martinez,Male,Latino
E01902,Eleanor Li,Female,Asian
E01466,Connor Vang,Male,Asian
E02038,Ellie Chung,Female,Asian
E03474,Violet Hall,Female,Caucasian
E02744,Dylan Padilla,Male,Latino
E00702,Nathan Pham,Male,Asian
E03081,Ayla Brown,Female,Caucasian
E01281,Isaac Mitchell,Male,Black
E04029,Jayden Jimenez,Male,Latino
E01116,Jaxon Tran,Male,Asian
E01753,Connor Fong,Male,Asian
E04072,Emery Mitchell,Female,Caucasian
E00672,Landon Luu,Male,Asian
E04419,Sophia Ahmed,Female,Asian
E00467,Sofia Dinh,Female,Asian
E00365,Jonathan Patel,Male,Asian
E00306,Piper Patterson,Female,Caucasian
E03292,Cora Evans,Female,Black
E04779,Cameron Young,Male,Caucasian
E00501,Melody Ho,Female,Asian
E01132,Aiden Bryant,Male,Black
E00556,Grayson Walker,Male,Caucasian
E00311,Scarlett Figueroa,Female,Latino
E04567,Madeline Hoang,Female,Asian
E04378,Ezra Simmons,Male,Black
E03251,Ruby Medina,Female,Latino
E03167,Luke Zheng,Male,Asian
E03347,Rylee Dinh,Female,Asian
E03908,Miles Evans,Male,Caucasian
E01351,Leo Owens,Male,Caucasian
E02681,Caroline Owens,Female,Caucasian
E03807,Kennedy Do,Female,Asian
E00422,Jade Acosta,Female,Latino
E00265,Mila Vasquez,Female,Latino
E04601,Allison Ayala,Female,Latino
E04816,Jace Zhang,Male,Asian
E02147,Allison Medina,Female,Latino
E02914,Maria Wilson,Female,Caucasian
E03268,Everly Coleman,Female,Caucasian
E03972,Jordan Gomez,Male,Latino
E02189,Isla Chavez,Female,Latino
E04290,Hannah Gomez,Female,Latino
E03630,Jacob Davis,Male,Caucasian
E00432,Eli Gupta,Male,Asian
E03045,Andrew Huynh,Male,Asian
E01924,Anna Gutierrez,Female,Latino
E04877,Samuel Vega,Male,Latino
E02770,Liliana Do,Female,Asian
E04590,Isaac Sanders,Male,Caucasian
E01977,Raelynn Gupta,Female,Asian
E01378,Genesis Xiong,Female,Asian
E04224,Lucas Ramos,Male,Latino
E03423,Santiago f Gonzalez,Male,Latino
E01584,Henry Zhu,Male,Asian
E00788,Emily Contreras,Female,Latino
E00207,Hailey Lai,Female,Asian
E00834,Vivian Guzman,Female,Latino
E04571,Hadley Contreras,Female,Latino
E02652,Nathan Sun,Male,Asian
E02693,Grace Campos,Female,Latino
E03359,Autumn Ortiz,Female,Latino
E00399,Connor Walker,Male,Caucasian
E02971,Mia Wu,Female,Asian
E03327,Julia Luong,Female,Asian
E00900,Eleanor Delgado,Female,Latino
E00836,Addison Roberts,Female,Caucasian
E03854,Camila Li,Female,Asian
E04729,Ezekiel Fong,Male,Asian
E00360,Dylan Thao,Male,Asian
E02284,Josephine Salazar,Female,Latino
E00181,Genesis Hu,Female,Asian
E04168,Mila Juarez,Female,Latino
E02861,Daniel Perry,Male,Caucasian
E01357,Paisley Hunter,Female,Caucasian
E04387,Everleigh White,Female,Caucasian
E03090,Penelope Choi,Female,Asian
E03591,Piper Sun,Female,Asian
E03328,Lucy Johnson,Female,Caucasian
E04937,Ian Ngo,Male,Asian
E00515,Joseph Vazquez,Male,Latino
E01241,Hadley Guerrero,Female,Latino
E03255,Jose Brown,Male,Caucasian
E01711,Benjamin Ford,Male,Caucasian
E00500,Henry Shah,Male,Asian
E04972,Ivy Daniels,Female,Caucasian
E02728,Thomas Chang,Male,Asian
E04749,Caroline Phan,Female,Asian
E02023,Maverick Mehta,Male,Asian
E03166,Austin Edwards,Male,Black
E02599,Daniel Huang,Male,Asian
E01014,Lucas Phan,Male,Asian
E04529,Gabriel Yu,Male,Asian
E00085,Mason Watson,Male,Caucasian
E00632,Angel Chang,Male,Asian
E02108,Madeline Coleman,Female,Caucasian
E03802,Thomas Vazquez,Male,Latino
E03685,Silas Hunter,Male,Black
E01089,Nicholas Brooks,Male,Caucasian
E03988,Dominic Thomas,Male,Caucasian
E00401,Wesley Adams,Male,Caucasian
E03429,Ian Wu,Male,Asian
E02417,Alice Young,Female,Caucasian
E00359,Logan Carrillo,Male,Latino
E02044,Caroline Alexander,Female,Black
E01479,Serenity Bailey,Female,Caucasian
E04962,Elena Tan,Female,Asian
E02769,Eliza Adams,Female,Caucasian
E03893,Alice Xiong,Female,Asian
E00553,Isla Yoon,Female,Asian
E03540,Emma Perry,Female,Caucasian
E02769,Riley Marquez,Female,Latino
E03277,Caroline Hu,Female,Asian
E04194,Madison Kumar,Female,Asian
E01807,Matthew Lim,Male,Asian
E01762,Maya Ngo,Female,Asian
E02632,Alice Soto,Female,Latino
E04226,Andrew Moore,Male,Caucasian
E04101,Olivia Harris,Female,Caucasian
E01981,Genesis Banks,Female,Caucasian
E02534,Victoria Johnson,Female,Caucasian
E01238,Eloise Griffin,Female,Caucasian
E01118,Roman Yang,Male,Asian
E04041,Clara Huynh,Female,Asian
E04308,Kai Flores,Male,Latino
E01052,Jaxson Dinh,Male,Asian
E04165,Sophie Vang,Female,Asian
E02295,Axel Jordan,Male,Caucasian
E04546,Jade Hunter,Female,Caucasian
E04217,Lydia Williams,Female,Black
E00650,Emery Chang,Female,Asian
E00344,Savannah He,Female,Asian
E04645,Elias Ahmed,Male,Asian
E03880,Samantha Woods,Female,Caucasian
E02730,Axel Soto,Male,Latino
E04517,Amelia Choi,Female,Asian
E00965,Jacob Khan,Male,Asian
E04639,Luna Taylor,Female,Caucasian
E00465,Dominic Parker,Male,Caucasian
E03058,Angel Xiong,Male,Asian
E02337,Emma Cao,Female,Asian
E04927,Ezekiel Bryant,Male,Caucasian
E03799,Natalie Hwang,Female,Asian
E04538,Adeline Yang,Female,Asian
E02633,Allison Roberts,Female,Black
E02965,Andrew Do,Male,Asian
E04345,Eliana Grant,Female,Caucasian
E02895,Mila Soto,Female,Latino
E01132,Gabriella Johnson,Female,Caucasian
E00758,Jonathan Khan,Male,Asian
E03750,Elias Dang,Male,Asian
E00144,Theodore Ngo,Male,Asian
E02943,Bella Lopez,Female,Latino
E03901,Luca Truong,Male,Asian
E03461,Nathan Lau,Male,Asian
E03490,Henry Campos,Male,Latino
E04466,Connor Bell,Male,Black
E03226,Angel Stewart,Male,Caucasian
E04607,Landon Brown,Male,Caucasian
E02678,Nicholas Rivera,Male,Latino
E02190,Gabriel Carter,Male,Caucasian
E00747,Leilani Baker,Female,Caucasian
E00268,Ian Flores,Male,Latino
E01416,Hudson Thompson,Male,Black
E01524,Ian Miller,Male,Black
E03849,Harper Chin,Female,Asian
E02801,Santiago f Brooks,Male,Black
E04155,Dylan Dominguez,Male,Latino
E01952,Everett Lee,Male,Asian
E00116,Madelyn Mehta,Female,Asian
E04811,Athena Vasquez,Female,Latino
E00624,William Watson,Male,Caucasian
E03404,Everleigh Nunez,Female,Latino
E01845,Leo Fernandez,Male,Latino
E04784,Joshua Lin,Male,Asian
E00145,Alexander Rivera,Male,Latino
E00218,David Desai,Male,Asian
E02185,Aubrey Yoon,Female,Asian
E01070,Grayson Brown,Male,Caucasian
E03807,Noah Chen,Male,Asian
E00784,Ella Nguyen,Female,Asian
E04925,Athena Jordan,Female,Black
E04448,Adrian Ruiz,Male,Latino
E04817,Zoe Sanchez,Female,Latino
E00325,Jameson Chen,Male,Asian
E00403,Liliana Soto,Female,Latino
E00436,Lincoln Reyes,Male,Latino
E04358,Grayson Soto,Male,Latino
E04662,Julia Morris,Female,Caucasian
E01496,Ava Ortiz,Female,Latino
E01870,Carson Chau,Male,Asian
E03971,Lillian Chen,Female,Asian
E03616,Josiah Lewis,Male,Caucasian
E00153,Claire Jones,Female,Caucasian
E02313,Jeremiah Lu,Male,Asian
E02960,Nova Hill,Female,Caucasian
