EEID,Full Name,Gender,Ethnicity
E00096,Peyton Cruz,Female,Latino
E02140,Naomi Zhao,Female,Asian
E00826,Rylee Bui,Female,Asian
E03881,Andrew Reed,Male,Black
E02604,Brooklyn Collins,Female,Black
E02613,John Jung,Male,Asian
E00864,Samantha Aguilar,Female,Latino
E01760,Madeline Acosta,Female,Latino
E03223,Ethan Joseph,Male,Caucasian
E01262,Miles Mehta,Male,Asian
E01075,Joshua Juarez,Male,Latino
E00364,Matthew Howard,Male,Caucasian
E04108,Jade Figueroa,Female,Latino
E02917,Everett Morales,Male,Latino
E03720,Genesis Hunter,Female,Caucasian
E03393,Henry Figueroa,Male,Latino
E02977,Nicholas Song,Male,Asian
E03371,Jack Alexander,Male,Caucasian
E02531,Jameson Foster,Male,Caucasian
E02473,Leonardo Lo,Male,Asian
E02468,Ella Huang,Female,Asian
E01499,Liam Jordan,Male,Caucasian
E03697,Isaac Woods,Male,Caucasian
E00593,Luke Wilson,Male,Caucasian
E01103,Lyla Alvarez,Female,Latino
E03889,Caleb Flores,Male,Latino
E01958,Angel Lin,Male,Asian
E01870,Easton Moore,Male,Caucasian
E01167,Kinsley Collins,Female,Caucasian
E00099,Brooklyn Salazar,Female,Latino
E00044,Scarlett Jenkins,Female,Caucasian
E00711,Melody Chin,Female,Asian
E04795,Eloise Alexander,Female,Black
E03912,Carter Turner,Male,Caucasian
E02103,Andrew Ma,Male,Asian
E04213,Hailey Xi,Female,Asian
E04756,Aiden Le,Male,Asian
E04114,Christopher Lim,Male,Asian
E01423,James Castillo,Male,Latino
E03181,Greyson Dang,Male,Asian
E03305,Hannah King,Female,Caucasian
E00703,Wesley Dominguez,Male,Latino
E04403,Dominic Hu,Male,Asian
E00103,Nora Park,Female,Asian
E04487,Audrey Hwang,Female,Asian
E01194,Ella Jenkins,Female,Caucasian
E02179,Peyton Owens,Female,Caucasian
E04242,Alice Lopez,Female,Latino
E01371,Dominic Le,Male,Asian
E03065,Ezra Ortiz,Male,Latino
E01377,Grayson Luu,Male,Asian
E03097,Brooks Stewart,Male,Black
E01668,Naomi Xi,Female,Asian
E03354,Silas Estrada,Male,Latino
E02088,Skylar Ayala,Female,Latino
E03980,Lydia Huynh,Female,Asian
E00972,Hazel Cortez,Female,Latino
E00824,Everleigh Adams,Female,Caucasian
E04359,Layla Salazar,Female,Latino
E03113,Willow Chen,Female,Asian
E01488,Penelope Griffin,Female,Caucasian
E01787,Lillian Romero,Female,Latino
E03550,Stella Wu,Female,Asian
E01052,Parker Vang,Male,Asian
E04799,Mila Roberts,Female,Caucasian
E03402,Isaac Liu,Male,Asian
E04128,Jacob Doan,Male,Asian
E00013,Raelynn Ma,Female,Asian
E03114,Jameson Juarez,Male,Latino
E04004,Everleigh Shah,Female,Asian
E04472,Alexander Foster,Male,Black
E00161,Ryan Ha,Male,Asian
E04417,Chloe Salazar,Female,Latino
E04536,Layla Scott,Female,Caucasian
E02534,Leah Khan,Female,Asian
E02857,Mason Jimenez,Male,Latino
E03059,Hailey Dang,Female,Asian
E02477,Amelia Bui,Female,Asian
E00022,Elena Her,Female,Asian
E03370,Ian Cortez,Male,Latino
E00555,Christian Ali,Male,Asian
E03160,Carter Ortiz,Male,Latino
E03919,Grayson Chan,Male,Asian
E01724,Nolan Molina,Male,Latino
E04087,Adam Kaur,Male,Asian
E02856,Amelia Kaur,Female,Asian
E03805,Autumn Gonzales,Female,Latino
E00319,Ezra Wilson,Male,Caucasian
E01090,Jacob Cheng,Male,Asian
E04323,Melody Valdez,Female,Latino
E02687,Caroline Nelson,Female,Caucasian
E01407,Ellie Guerrero,Female,Latino
E02748,Genesis Zhu,Female,Asian
E01995,Jonathan Ho,Male,Asian
E01714,Savannah Park,Female,Asian
E04491,Nathan Chan,Male,Asian
E01076,Sofia Vu,Female,Asian
E04131,Ruby Choi,Female,Asian
E02843,Lily Pena,Female,Latino
E03758,Liam Zhang,Male,Asian
E02063,Ian Gutierrez,Male,Latino
E00638,David Simmons,Male,Caucasian
E03571,Lincoln Henderson,Male,Caucasian
E01820,Nathan Miller,Male,Black
E01712,James Singh,Male,Asian
E00184,Kayden Ortega,Male,Latino
E02706,Lucy Figueroa,Female,Latino
E02899,Joshua Cortez,Male,Latino
E02478,Alexander Morris,Male,Caucasian
E04170,Grayson Chin,Male,Asian
E00929,Allison Espinoza,Female,Latino
E00530,Naomi Chu,Female,Asian
E03824,Jameson Martin,Male,Caucasian
E02492,Sebastian Gupta,Male,Asian
E01733,Eloise Pham,Female,Asian
E02857,Valentina Davis,Female,Caucasian
E04938,Brooklyn Daniels,Female,Caucasian
E04952,Paisley Gomez,Female,Latino
E02420,Madison Li,Female,Asian
E01639,Everleigh Simmons,Female,Caucasian
E03947,Logan Soto,Male,Latino
E04535,Charlotte Vo,Female,Asian
E00380,Alice Thompson,Female,Caucasian
E01432,Peyton Garza,Female,Latino
E02628,Nora Nelson,Female,Caucasian
E03578,Maverick Li,Male,Asian
E03563,Ian Barnes,Male,Caucasian
E02781,Athena Vu,Female,Asian
E04739,Ruby Washington,Female,Black
E02665,Bella Butler,Female,Black
E04132,Kinsley Henry,Female,Black
E00276,Kennedy Romero,Female,Latino
E04277,Zoe Do,Female,Asian
E03890,Everett Khan,Male,Asian
E02012,Anna Han,Female,Asian
E02881,Leilani Sharma,Female,Asian
E03750,Jordan Cho,Male,Asian
E00605,Nova Williams,Female,Black
E04641,Scarlett Hill,Female,Black
E01019,Dominic Scott,Male,Caucasian
E01519,Anthony Marquez,Male,Latino
E03694,Elena Patterson,Female,Black
E01123,Madison Nelson,Female,Caucasian
E01366,William Walker,Male,Black
E04005,Lincoln Wong,Male,Asian
E02770,James Huang,Male,Asian
E04018,Emery Ford,Female,Caucasian
E01591,Paisley Trinh,Female,Asian
E04940,Hudson Williams,Male,Black
E03465,Harper Phan,Female,Asian
E03870,Madeline Allen,Female,Caucasian
E01927,Charles Moore,Male,Black
E03064,Lincoln Fong,Male,Asian
E01883,Isla Guzman,Female,Latino
E03984,Hailey Foster,Female,Black
E00446,Hudson Hill,Male,Caucasian
E02825,Wyatt Li,Male,Asian
E04174,Maverick Henry,Male,Caucasian
E01899,Xavier Jackson,Male,Caucasian
E02562,Christian Medina,Male,Latino
E01006,Autumn Leung,Female,Asian
E02903,Robert Vazquez,Male,Latino
E03642,Aria Roberts,Female,Caucasian
E02884,Axel Johnson,Male,Caucasian
E00701,Madeline Garcia,Female,Latino
E04720,Christopher Chung,Male,Asian
E01985,Eliana Turner,Female,Black
E03273,Daniel Shah,Male,Asian
E02415,Penelope Gonzalez,Female,Latino
E02877,Mila Allen,Female,Caucasian
E00091,Emilia Chu,Female,Asian
E02563,Emily Clark,Female,Caucasian
E04221,Roman King,Male,Caucasian
E04887,Emery Do,Female,Asian
E03170,Autumn Thao,Female,Asian
E01636,Naomi Coleman,Female,Caucasian
E01387,Cora Zheng,Female,Asian
E01363,Ayla Daniels,Female,Caucasian
E02249,Allison Daniels,Female,Caucasian
E02987,Mateo Harris,Male,Caucasian
E03655,Samantha Rogers,Female,Caucasian
E04048,Julian Lee,Male,Asian
E03626,Nicholas Avila,Male,Latino
E03694,Hailey Watson,Female,Black
E02920,Willow Woods,Female,Caucasian
E03220,Alexander Gonzales,Male,Latino
E01347,Aiden Gonzales,Male,Latino
E03968,Joshua Chin,Male,Asian
E04299,Paisley Hall,Female,Caucasian
E01150,Allison Leung,Female,Asian
E03774,Hannah Mejia,Female,Latino
E01638,Elizabeth Huang,Female,Asian
E01877,Abigail Garza,Female,Latino
E01193,Raelynn Lu,Female,Asian
E01789,Charles Luu,Male,Asian
E01422,Lydia Espinoza,Female,Latino
E00440,Adeline Thao,Female,Asian
E00145,Kinsley Dixon,Female,Caucasian
E04150,Natalia Vu,Female,Asian
E02846,Julia Mai,Female,Asian
E04247,Camila Evans,Female,Black
E02613,Everly Lai,Female,Asian
E03349,Adam He,Male,Asian
E03648,Vivian Hunter,Female,Black
E02192,Lucy Avila,Female,Latino
E03981,Eliana Li,Female,Asian
E03262,Logan Mitchell,Male,Caucasian
E02716,Dominic Dinh,Male,Asian
E00245,Lucas Daniels,Male,Black
E04123,Andrew Holmes,Male,Black
E03471,Julia Sandoval,Female,Latino
E00717,Kennedy Vargas,Female,Latino
E01966,Thomas Williams,Male,Caucasian
E03683,Raelynn Hong,Female,Asian
E03694,Eli Reed,Male,Caucasian
E04766,Lyla Yoon,Female,Asian
E01465,Hannah White,Female,Caucasian
E00206,Theodore Xi,Male,Asian
E04088,Ezra Liang,Male,Asian
E02066,Grayson Yee,Male,Asian
E03227,Eli Richardson,Male,Caucasian
E03364,Audrey Lee,Female,Asian
E00607,Jameson Allen,Male,Caucasian
E02258,Eliza Chen,Female,Asian
E03681,Lyla Chen,Female,Asian
E02298,Emily Doan,Female,Asian
E02984,Jack Mai,Male,Asian
E02440,Grayson Turner,Male,Caucasian
E04699,Ivy Tang,Female,Asian
E03579,Robert Zhang,Male,Asian
E01649,Eva Alvarado,Female,Latino
E04969,Abigail Vang,Female,Asian
E00170,Claire Adams,Female,Black
E00955,Theodore Marquez,Male,Latino
E00810,Hunter Nunez,Male,Latino
E02798,Charles Henderson,Male,Caucasian
E04542,Camila Cortez,Female,Latino
E02818,Aaron Garza,Male,Latino
E02907,Jose Singh,Male,Asian
E00023,Gabriel Joseph,Male,Caucasian
E02391,Natalia Santos,Female,Latino
E01429,Dylan Wilson,Male,Caucasian
E00494,Robert Alvarez,Male,Latino
E00634,Samantha Chavez,Female,Latino
E01249,Samuel Bailey,Male,Caucasian
E04683,Ezekiel Delgado,Male,Latino
E04732,Benjamin Ramirez,Male,Latino
E03834,Anthony Carter,Male,Caucasian
E02923,Ethan Tang,Male,Asian
E02642,Sebastian Rogers,Male,Caucasian
E00981,Miles Thao,Male,Asian
E04157,William Cao,Male,Asian
E03528,Leo Hsu,Male,Asian
E04547,Avery Grant,Female,Caucasian
E04415,Penelope Fong,Female,Asian
E04484,Vivian Thao,Female,Asian
E02800,Eva Estrada,Female,Latino
E04926,Emma Luna,Female,Latino
E01268,Charlotte Wu,Female,Asian
E04853,Vivian Chu,Female,Asian
E01209,Jayden Williams,Male,Caucasian
E02024,Amelia Bell,Female,Caucasian
E02427,Addison Mehta,Female,Asian
E00276,Alexander Jackson,Male,Caucasian
E00951,Everly Lin,Female,Asian
E03248,Lyla Stewart,Female,Caucasian
E04444,Brooklyn Ruiz,Female,Latino
E02307,Skylar Evans,Female,Caucasian
E02375,Lincoln Huynh,Male,Asian
E02276,Hazel Griffin,Female,Caucasian
E02649,Charles Gonzalez,Male,Latino
E00503,Leah Patterson,Female,Caucasian
E01706,Avery Sun,Female,Asian
E00676,Isaac Yoon,Male,Asian
E02005,Isabella Bui,Female,Asian
E01895,Gabriel Zhou,Male,Asian
E01396,Jack Vu,Male,Asian
E00749,Valentina Moua,Female,Asian
E01941,Quinn Trinh,Female,Asian
E01413,Caroline Nelson,Female,Black
E03928,Miles Dang,Male,Asian
E04109,Leah Bryant,Female,Caucasian
E03994,Henry Jung,Male,Asian
E00639,Benjamin Mai,Male,Asian
E00608,Anna Han,Female,Asian
E04189,Ariana Kim,Female,Asian
E02732,Alice Tran,Female,Asian
E00324,Hailey Song,Female,Asian
E00518,Lydia Morales,Female,Latino
E01286,Liam Sanders,Male,Caucasian
E04564,Luke Sanchez,Male,Latino
E02033,Grace Sun,Female,Asian
E00412,Ezra Banks,Male,Caucasian
E01844,Jayden Kang,Male,Asian
E00667,Skylar Shah,Female,Asian
E02639,Sebastian Le,Male,Asian
E00287,Luca Nelson,Male,Caucasian
E02235,Riley Ramirez,Female,Latino
E02720,Jaxon Fong,Male,Asian
E03583,Kayden Jordan,Male,Caucasian
E01188,Alexander James,Male,Caucasian
E02428,Connor Luu,Male,Asian
E03289,Christopher Lam,Male,Asian
E01947,Sophie Owens,Female,Caucasian
E02024,Addison Perez,Female,Latino
E04249,Hadley Dang,Female,Asian
E01090,Ethan Mehta,Male,Asian
E03830,Madison Her,Female,Asian
E04363,Savannah Singh,Female,Asian
E04920,Nevaeh Hsu,Female,Asian
E03866,Jordan Zhu,Male,Asian
E03521,Jackson Navarro,Male,Latino
E04095,Sadie Patterson,Female,Caucasian
E04079,Christopher Butler,Male,Caucasian
E01508,Penelope Rodriguez,Female,Latino
E02259,Emily Lau,Female,Asian
E04972,Sophie Oh,Female,Asian
E01834,Chloe Allen,Female,Caucasian
E03124,Caleb Nelson,Male,Caucasian
E01898,Oliver Moua,Male,Asian
E00342,Wesley Doan,Male,Asian
E03910,Nova Hsu,Female,Asian
E00862,Levi Moreno,Male,Latino
E02576,Gianna Ha,Female,Asian
E00035,Lillian Gonzales,Female,Latino
E01832,Ezra Singh,Male,Asian
E01755,Audrey Patel,Female,Asian
E00465,Brooklyn Cho,Female,Asian
E02391,Piper Ramos,Female,Latino
E04697,Eleanor Williams,Female,Caucasian
E00371,Melody Grant,Female,Caucasian
E02992,Paisley Sanders,Female,Caucasian
E04369,Santiago f Gray,Male,Caucasian
E00592,Josephine Richardson,Female,Caucasian
E03532,Jaxson Santiago,Male,Latino
E00863,Lincoln Ramos,Male,Latino
E03310,Dylan Campbell,Male,Caucasian
E01883,Olivia Gray,Female,Black
E01242,Emery Doan,Female,Asian
E02535,Caroline Perez,Female,Latino
E00369,Genesis Woods,Female,Black
E03332,Ruby Sun,Female,Asian
E03278,Nevaeh James,Female,Caucasian
E02492,Parker Sandoval,Male,Latino
E03055,Austin Rojas,Male,Latino
E01943,Vivian Espinoza,Female,Latino
E01388,Cooper Gupta,Male,Asian
E00717,Axel Santos,Male,Latino
E04637,Samuel Song,Male,Asian
E03240,Aiden Silva,Male,Latino
E00340,Eliana Allen,Female,Caucasian
E04751,Grayson James,Male,Caucasian
E04636,Hailey Yee,Female,Asian
E00568,Ian Vargas,Male,Latino
E02938,John Trinh,Male,Asian
E00555,Sofia Trinh,Female,Asian
E01111,Santiago f Moua,Male,Asian
E03149,Layla Collins,Female,Caucasian
E00952,Jaxon Powell,Male,Caucasian
E04380,Naomi Washington,Female,Caucasian
E04095,Ryan Holmes,Male,Caucasian
E04994,Bella Holmes,Female,Caucasian
E00447,Hailey Sanchez,Female,Latino
E00089,Sofia Yoon,Female,Asian
E02035,Eli Rahman,Male,Asian
E03595,Christopher Howard,Male,Caucasian
E03611,Alice Mehta,Female,Asian
E04464,Cooper Yoon,Male,Asian
E02135,John Delgado,Male,Latino
E01684,Jaxson Liang,Male,Asian
E02968,Caroline Santos,Female,Latino
E03362,Lily Henderson,Female,Caucasian
E01108,Hannah Martinez,Female,Latino
E02217,William Phillips,Male,Black
E03519,Eliza Zheng,Female,Asian
E01967,John Dang,Male,Asian
E01125,Joshua Yang,Male,Asian
E03795,Hazel Young,Female,Black
E00508,Thomas Jung,Male,Asian
E02047,Xavier Perez,Male,Latino
E01582,Elijah Coleman,Male,Caucasian
E02563,Clara Sanchez,Female,Latino
E04872,Isaac Stewart,Male,Caucasian
E03159,Claire Romero,Female,Latino
E01337,Andrew Coleman,Male,Caucasian
E00102,Riley Rojas,Female,Latino
E03637,Landon Thao,Male,Asian
E03455,Hadley Ford,Female,Caucasian
E03354,Austin Brown,Male,Caucasian
E01225,Christian Fong,Male,Asian
E01264,Hazel Alvarez,Female,Latino
E02274,Isabella Bailey,Female,Caucasian
E02848,Lincoln Huynh,Male,Asian
E00480,Hadley Yee,Female,Asian
E00203,Julia Doan,Female,Asian
E00647,Dylan Ali,Male,Asian
E03296,Eloise Trinh,Female,Asian
E02453,Dylan Kumar,Male,Asian
E00647,Emily Gupta,Female,Asian
E02522,Silas Rivera,Male,Latino
E00459,Jackson Jordan,Male,Black
E03007,Isaac Joseph,Male,Caucasian
E04035,Hailey Lai,Female,Asian
E00952,Leilani Thao,Female,Asian
E03863,Madeline Watson,Female,Black
E02710,Silas Huang,Male,Asian
E01895,Peyton Walker,Female,Caucasian
E01339,Jeremiah Hernandez,Male,Latino
E02938,Jace Washington,Male,Caucasian
E03379,Landon Kim,Male,Asian
E02153,Peyton Vasquez,Female,Latino
E00994,Charlotte Baker,Female,Caucasian
E00943,Elena Mendoza,Female,Latino
E00869,Nova Lin,Female,Asian
E03457,Ivy Desai,Female,Asian
E02193,Josephine Acosta,Female,Latino
E00577,Nora Nunez,Female,Latino
E00538,Caleb Xiong,Male,Asian
E01415,Henry Green,Male,Caucasian
E00717,Madelyn Chan,Female,Asian
E00225,Angel Delgado,Male,Latino
E02889,Mia Herrera,Female,Latino
E04978,Peyton Harris,Female,Caucasian
E04163,David Herrera,Male,Latino
E01652,Avery Dominguez,Female,Latino
E00880,Grace Carter,Female,Black
E04335,Parker Allen,Male,Caucasian
E01300,Sadie Lee,Female,Asian
E03102,Cooper Valdez,Male,Latino
E04089,Sebastian Fong,Male,Asian
E02059,Roman Munoz,Male,Latino
E03894,Charlotte Chang,Female,Asian
E03106,Xavier Davis,Male,Caucasian
E01350,Natalie Carter,Female,Caucasian
E02900,Elena Richardson,Female,Caucasian
E02202,Emilia Bailey,Female,Caucasian
E02696,Ryan Lu,Male,Asian
E01722,Asher Huynh,Male,Asian
E04562,Kinsley Martinez,Female,Latino
E00640,Paisley Bryant,Female,Black
E02554,Joshua Ramirez,Male,Latino
E03412,Joshua Martin,Male,Black
E00646,Charles Moore,Male,Caucasian
E04670,Angel Do,Male,Asian
E03580,Maverick Medina,Male,Latino
E00446,Isaac Han,Male,Asian
E02363,Eliza Liang,Female,Asian
E03718,Zoe Zhou,Female,Asian
E01749,Nathan Lee,Male,Asian
E02888,Elijah Ramos,Male,Latino
E01338,Jaxson Coleman,Male,Caucasian
E03000,Hailey Hong,Female,Asian
E01611,Gabriella Zhu,Female,Asian
E02684,Aaron Maldonado,Male,Latino
E02561,Samantha Vargas,Female,Latino
E03168,Nora Le,Female,Asian
E00758,Alice Roberts,Female,Caucasian
E03691,Colton Garcia,Male,Latino
E01488,Stella Lai,Female,Asian
E04415,Leonardo Luong,Male,Asian
E03278,Nicholas Wong,Male,Asian
E00282,Jeremiah Castillo,Male,Latino
E03305,Cooper Jiang,Male,Asian
E00559,Penelope Silva,Female,Latino
E02558,Jose Richardson,Male,Caucasian
E00956,Eleanor Chau,Female,Asian
E03858,John Cho,Male,Asian
E02221,Julian Delgado,Male,Latino
E00126,Isabella Scott,Female,Caucasian
E02627,Parker Avila,Male,Latino
E03778,Luke Vu,Male,Asian
E00481,Jameson Nelson,Male,Caucasian
E02833,Adrian Fernandez,Male,Latino
E03902,Madison Hunter,Female,Caucasian
E02310,Jordan Phillips,Male,Black
E02661,Maya Chan,Female,Asian
E00836,Wesley King,Male,Caucasian
E00682,Sofia Fernandez,Female,Latino
E00287,Maverick Figueroa,Male,Latino
E00785,Hannah Hoang,Female,Asian
E04598,Violet Garcia,Female,Latino
E03247,Aaliyah Mai,Female,Asian
E02703,Austin Vang,Male,Asian
E02191,Maria Sun,Female,Asian
E00156,Madelyn Scott,Female,Caucasian
E03349,Dylan Chin,Male,Asian
E04032,Emery Zhang,Female,Asian
E00005,Riley Washington,Female,Caucasian
E04354,Raelynn Rios,Female,Latino
E01578,Anthony Hong,Male,Asian
E03430,Leo Herrera,Male,Latino
E03058,Robert Wright,Male,Caucasian
E04762,Audrey Richardson,Female,Caucasian
E01148,Scarlett Kumar,Female,Asian
E03094,Wesley Young,Male,Caucasian
E01909,Lillian Khan,Female,Asian
E04398,Oliver Yang,Male,Asian
E02521,Lily Nguyen,Female,Asian
E03545,Sofia Cheng,Female,Asian
